COND min, median, 90p, max: 10.000550270080566 15.869049072265625 70.77523040771484 140072.21875
counts > 1e6: 0  >1e8: 0
unique rows per matrix: min/median/max: 99 99 99
how many matrices have < d unique rows (i.e. duplicates): 0
Top condition values (top 10):
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [ 0.07071068  0.07071068  0.07071068  0.07071068  0.07071068]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]]
---
index 20 cond 13731.9775390625 unique_rows 99
 idx block sample: [ 1  2  3  4  5  6  7  8  9 10]
 sample rows (first 5 cols):
[[-0.00785674  0.69925004 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674  0.69925004 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674  0.69925004 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674  0.69925004]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [ 0.07071068  0.07071068  0.07071068  0.07071068  0.07071068]
 [ 0.345513   -0.00785674 -0.00785674 -0.00785674 -0.00785674]]
---
index 2079 cond 13731.9775390625 unique_rows 99
 idx block sample: [ 1  2  3  4  5  6  7  8  9 10]
 sample rows (first 5 cols):
[[-0.00785674  0.69925004 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674  0.69925004 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674  0.69925004 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674  0.69925004]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [-0.00785674 -0.00785674 -0.00785674 -0.00785674 -0.00785674]
 [ 0.07071068  0.07071068  0.07071068  0.07071068  0.07071068]
 [ 0.345513   -0.00785674 -0.00785674 -0.00785674 -0.00785674]]
---
